ID,SALE_DATE,CLIENT_ID,PRODUCT_ID,QUANTITY
100170,2025-05-20,44,18,1
100808,2025-05-20,42,9,2
100821,2025-05-20,17,26,1
100870,2025-05-20,49,26,3
100908,2025-05-20,21,13,3
100241,2025-05-21,1,14,2
100268,2025-05-21,26,17,3
100172,2025-05-22,12,17,4
100282,2025-05-22,42,18,3
100501,2025-05-22,62,24,4
100600,2025-05-22,49,29,2
100603,2025-05-22,46,14,3
100809,2025-05-22,39,15,2
100919,2025-05-22,63,8,4
100959,2025-05-22,59,4,3
100108,2025-05-23,32,20,1
100292,2025-05-23,9,13,2
100307,2025-05-23,16,15,3
100579,2025-05-23,46,3,2
100687,2025-05-23,23,6,4
100504,2025-05-24,6,10,2
100894,2025-05-25,44,10,1
100463,2025-05-26,38,22,2
100466,2025-05-26,64,25,2
100689,2025-05-26,33,4,1
100938,2025-05-26,42,26,1
100242,2025-05-27,38,25,3
100249,2025-05-27,59,20,1
100763,2025-05-27,11,6,1
100467,2025-05-28,21,23,4
100496,2025-05-28,28,18,2
100681,2025-05-28,7,1,3
100087,2025-05-29,33,9,1
100145,2025-05-29,39,6,3
100290,2025-05-29,60,5,4
100431,2025-05-29,23,28,4
100580,2025-05-29,44,18,3
100699,2025-05-29,24,16,3
100850,2025-05-29,64,14,2
100119,2025-05-30,50,5,2
100627,2025-05-30,41,29,1
100166,2025-05-31,40,22,3
100871,2025-05-31,36,25,1
100439,2025-06-01,57,18,2
100520,2025-06-01,57,21,2
100913,2025-06-02,37,19,2
100262,2025-06-03,58,9,1
100428,2025-06-03,37,9,1
100437,2025-06-03,29,23,3
100505,2025-06-03,54,26,3
100831,2025-06-03,46,9,3
100188,2025-06-04,41,9,3
100354,2025-06-04,59,18,3
100427,2025-06-04,24,12,1
100718,2025-06-05,12,14,2
100028,2025-06-06,54,7,3
100053,2025-06-08,27,17,1
100320,2025-06-08,31,7,1
100678,2025-06-08,9,19,4
100998,2025-06-09,50,26,3
100025,2025-06-10,61,2,1
100174,2025-06-10,36,21,3
100351,2025-06-10,8,30,4
100810,2025-06-10,30,20,1
100867,2025-06-10,45,16,3
100451,2025-06-11,55,19,1
100710,2025-06-11,34,20,3
100130,2025-06-12,10,1,2
100614,2025-06-12,53,4,4
100973,2025-06-12,16,17,3
100033,2025-06-13,25,12,2
100138,2025-06-13,52,4,4
100605,2025-06-13,52,15,3
100798,2025-06-13,32,30,2
100139,2025-06-14,14,8,2
100220,2025-06-14,3,12,4
100503,2025-06-14,60,13,3
100670,2025-06-14,62,24,3
100743,2025-06-14,11,20,3
100344,2025-06-15,29,8,2
100727,2025-06-15,25,5,4
100910,2025-06-15,32,29,3
100023,2025-06-16,61,25,4
100825,2025-06-17,28,12,1
100078,2025-06-18,37,26,4
100221,2025-06-18,11,6,2
100397,2025-06-18,22,29,4
100465,2025-06-18,44,28,1
100912,2025-06-18,13,10,2
100423,2025-06-19,11,13,3
100652,2025-06-19,8,30,3
100840,2025-06-19,22,7,2
100744,2025-06-20,50,23,4
100546,2025-06-21,12,21,2
100648,2025-06-21,11,18,4
100724,2025-06-21,60,3,1
100730,2025-06-22,42,23,4
100455,2025-06-23,29,6,1
100022,2025-06-24,8,28,1
100430,2025-06-24,20,7,4
100533,2025-06-24,22,11,1
100663,2025-06-24,60,25,4
100963,2025-06-24,31,17,1
100517,2025-06-25,43,4,1
100196,2025-06-26,7,29,2
100364,2025-06-26,14,9,3
100415,2025-06-26,62,9,3
100453,2025-06-26,28,14,4
100526,2025-06-26,11,28,1
100595,2025-06-26,5,5,3
100068,2025-06-27,51,14,1
100163,2025-06-27,46,15,3
100261,2025-06-27,38,24,1
100716,2025-06-27,63,9,2
100776,2025-06-27,17,8,4
100983,2025-06-27,6,29,2
100066,2025-06-28,47,12,4
100132,2025-06-28,14,10,4
100413,2025-06-28,40,24,1
100561,2025-06-28,56,4,3
100618,2025-06-28,54,18,3
100770,2025-06-28,51,16,1
100399,2025-06-29,43,1,3
100448,2025-06-29,61,5,2
100500,2025-06-29,34,2,1
100753,2025-06-29,44,2,1
100206,2025-06-30,56,29,3
100405,2025-06-30,30,24,3
100613,2025-06-30,13,4,3
100976,2025-06-30,61,1,1
